read (all,s8,s_ens) (all,p8,p_ens) 
   beta_h_ens(s8,p8) from file param header "P039" ;
read (all,s10,s_f) (all,p10,p_f) 
   beta_h_f(s10,p10) from file param header "P023" ;
read (all,s11,s_fb) (all,p11,p_fb) 
   beta_h_fb(s11,p11) from file param header "P030" ;
read (all,s17,s_ho) (all,p17,p_ho) 
   beta_h_ho(s17,p17) from file param header "P031" ;
read (all,s18,s_hpg) (all,p18,p_hpg) 
   beta_h_hpg(s18,p18) from file param header "P033" ;
read (all,s19,s_hps) (all,p19,p_hps) 
   beta_h_hps(s19,p19) from file param header "P040" ;
read (all,s21,s_ks) (all,p21,p_ks) 
   beta_h_ks(s21,p21) from file param header "P025" ;
read (all,s26,s_md) (all,p26,p_md) 
   beta_h_md(s26,p26) from file param header "P029" ;
read (all,s32,s_nd) (all,p32,p_nd) 
   beta_h_nd(s32,p32) from file param header "P024" ;
read (all,s38,s_rc) (all,p38,p_rc) 
   beta_h_rc(s38,p38) from file param header "P032" ;
read (all,s39,s_rcs) (all,p39,p_rcs) 
   beta_h_rcs(s39,p39) from file param header "P037" ;
read (all,s44,s_trc) (all,p44,p_trc) 
   beta_h_trc(s44,p44) from file param header "P036" ;
read (all,s47,s_trv) (all,p47,p_trv) 
   beta_h_trv(s47,p47) from file param header "P038" ;
read (all,s50,s_ups) (all,p50,p_ups) 
   beta_h_ups(s50,p50) from file param header "P035" ;
read (all,t1,tfac_h) (all,n,nattr) 
   beta_ha(t1,n) from file param header "P042" ;
read (all,t1,tfac_h) 
   beta_hm(t1) from file param header "P043" ;
read (all,s6,s_eit) (all,p6,p_eit) 
   beta_i_eit(s6,p6) from file param header "P066" ;
read (all,s13,s_fixed) (all,p13,p_fixed) 
   beta_i_fixed(s13,p13) from file param header "P063" ;
read (all,s14,s_frawm) (all,p14,p_frawm) 
   beta_i_frawm(s14,p14) from file param header "P073" ;
read (all,s15,s_furn) (all,p15,p_furn) 
   beta_i_furn(s15,p15) from file param header "P076" ;
read (all,s20,s_it) (all,p20,p_it) 
   beta_i_it(s20,p20) from file param header "P069" ;
read (all,s22,s_long) (all,p22,p_long) 
   beta_i_long(s22,p22) from file param header "P064" ;
read (all,s25,s_mach) (all,p25,p_mach) 
   beta_i_mach(s25,p25) from file param header "P068" ;
read (all,s29,s_mrawm) (all,p29,p_mrawm) 
   beta_i_mrawm(s29,p29) from file param header "P075" ;
read (all,s31,s_mserv) (all,p31,p_mserv) 
   beta_i_mserv(s31,p31) from file param header "P074" ;
read (all,s37,s_rawm) (all,p37,p_rawm) 
   beta_i_rawm(s37,p37) from file param header "P077" ;
read (all,s40,s_serv) (all,p40,p_serv) 
   beta_i_serv(s40,p40) from file param header "P072" ;
read (all,s41,s_short) (all,p41,p_short) 
   beta_i_short(s41,p41) from file param header "P065" ;
read (all,s45,s_trd) (all,p45,p_trd) 
   beta_i_trd(s45,p45) from file param header "P071" ;
read (all,s46,s_trnsp) (all,p46,p_trnsp) 
   beta_i_trnsp(s46,p46) from file param header "P070" ;
read (all,s49,s_ttsvc) (all,p49,p_ttsvc) 
   beta_i_ttsvc(s49,p49) from file param header "P067" ;
read (all,n1,ncom) 
   beta_mm(n1) from file param header "P130" ;
read (all,s,s_bl) (all,p,p_bl) (all,n3,nind) 
   beta_p_bl(s,p,n3) from file param header "P126" ;
read (all,s4,s_e) (all,p4,p_e) (all,n3,nind) 
   beta_p_e(s4,p4,n3) from file param header "P113" ;
read (all,s9,s_eq) (all,p9,p_eq) (all,n3,nind) 
   beta_p_eq(s9,p9,n3) from file param header "P122" ;
read (all,s12,s_ff) (all,p12,p_ff) (all,n3,nind) 
   beta_p_ff(s12,p12,n3) from file param header "P115" ;
read (all,s16,s_gas) (all,p16,p_gas) (all,n3,nind) 
   beta_p_gas(s16,p16,n3) from file param header "P117" ;
read (all,s23,s_m) (all,p23,p_m) (all,n3,nind) 
   beta_p_m(s23,p23,n3) from file param header "P114" ;
read (all,s24,s_ma) (all,p24,p_ma) (all,n3,nind) 
   beta_p_ma(s24,p24,n3) from file param header "P118" ;
read (all,s27,s_mm) (all,p27,p_mm) (all,n3,nind) 
   beta_p_mm(s27,p27,n3) from file param header "P119" ;
read (all,s28,s_mn) (all,p28,p_mn) (all,n3,nind) 
   beta_p_mn(s28,p28,n3) from file param header "P120" ;
read (all,s30,s_ms) (all,p30,p_ms) (all,n3,nind) 
   beta_p_ms(s30,p30,n3) from file param header "P121" ;
read (all,s33,s_o) (all,p33,p_o) (all,n3,nind) 
   beta_p_o(s33,p33,n3) from file param header "P112" ;
read (all,s34,s_ob) (all,p34,p_ob) (all,n3,nind) 
   beta_p_ob(s34,p34,n3) from file param header "P127" ;
read (all,s35,s_oil) (all,p35,p_oil) (all,n3,nind) 
   beta_p_oil(s35,p35,n3) from file param header "P116" ;
read (all,s36,s_os) (all,p36,p_os) (all,n3,nind) 
   beta_p_os(s36,p36,n3) from file param header "P128" ;
read (all,s42,s_sv) (all,p42,p_sv) (all,n3,nind) 
   beta_p_sv(s42,p42,n3) from file param header "P125" ;
read (all,s43,s_tr) (all,p43,p_tr) (all,n3,nind) 
   beta_p_tr(s43,p43,n3) from file param header "P123" ;
read (all,s48,s_tt) (all,p48,p_tt) (all,n3,nind) 
   beta_p_tt(s48,p48,n3) from file param header "P124" ;
read (all,n1,ncom) 
   beta_xx(n1) from file param header "P133" ;
read 
   delta from file param header "P131" ;
read 
   denom_rebase from file param header "P044" ;
read (all,n2,ncom_k) (all,n5,nipa_c) 
   io_nipa(n2,n5) from file param header "P045" ;
read 
   p_fc_scale from file param header "P142" ;
read 
   par_baseyear from file param header "P001" ;
read 
   par_version from file param header "P002" ;
read 
   pd_con_scale from file param header "P137" ;
read 
   pd_exp_scale from file param header "P140" ;
read 
   pd_gdp_scale from file param header "P136" ;
read 
   pd_gov_scale from file param header "P139" ;
read 
   pd_imp_scale from file param header "P141" ;
read 
   pd_inv_scale from file param header "P138" ;
read 
   pf_scale_k from file param header "P135" ;
read 
   pf_scale_l from file param header "P134" ;
read 
   pfc_m0 from file param header "P046" ;
read 
   rho from file param header "P003" ;

variable (all,t2,time) adjust_i(t2) ;
variable (all,t2,time) adjust_k(t2) ;
variable (all,t2,time) adjust_pk(t2) ;
variable (all,t2,time) agg_tech_chg(t2) ;
variable (all,t2,time) agg_tech_level(t2) ;
variable (all,t2,time) capgain(t2) ;
variable (all,t2,time) cg_rate(t2) ;
variable (all,n1,ncom) (all,t2,time) com_out(n1,t2) ;
variable (all,n1,ncom) (all,t2,time) com_qty(n1,t2) ;
variable (all,n2,ncom_k) (all,t2,time) con(n2,t2) ;
variable (all,t2,time) con_expend(t2) ;
variable (all,n5,nipa_c) (all,t2,time) con_share(n5,t2) ;
variable (all,t2,time) con_shk_expend(t2) ;
variable (all,n2,ncom_k) (all,t2,time) con_shk_qty(n2,t2) ;
variable (all,n2,ncom_k) (all,t2,time) con_shk_val(n2,t2) ;
variable (all,t2,time) cshare(t2) ;
variable (all,t2,time) cur_con(t2) ;
variable (all,t2,time) cur_exp(t2) ;
variable (all,t2,time) cur_gdp(t2) ;
variable (all,t2,time) cur_gov(t2) ;
variable (all,t2,time) cur_imp(t2) ;
variable (all,t2,time) cur_inv(t2) ;
variable (all,t2,time) debt_shr_h(t2) ;
variable (all,t2,time) def_gdp(t2) ;
variable (all,t2,time) dep_allow_econ(t2) ;
variable (all,t2,time) dep_allow_std(t2) ;
variable (all,t2,time) deprec(t2) ;
variable (all,t2,time) div_rate(t2) ;
variable (all,t2,time) dividend(t2) ;
variable (all,n1,ncom) (all,t2,time) dom_shr(n1,t2) ;
variable (all,t1,tfac_h) (all,t2,time) dv_hh(t1,t2) ;
variable (all,t2,time) e(t2) ;
variable (all,t2,time) end_baseyear(t2) ;
variable (all,t2,time) end_capmodel(t2) ;
variable (all,t2,time) end_t(t2) ;
variable (all,t2,time) end_techmodel(t2) ;
variable (all,n3,nind) (all,t2,time) ene(n3,t2) ;
variable (all,t2,time) exo_baseyear(t2) ;
variable (all,t2,time) exo_full_con(t2) ;
variable (all,t2,time) exo_gov_debt(t2) ;
variable (all,t2,time) exo_gov_debt_f(t2) ;
variable (all,t2,time) exo_gov_from_ss(t2) ;
variable (all,t2,time) exo_gov_int_abroad(t2) ;
variable (all,t2,time) exo_gov_int_ss(t2) ;
variable (all,t2,time) exo_gov_interest(t2) ;
variable (all,t2,time) exo_gov_to_foreign(t2) ;
variable (all,t2,time) exo_gov_transfer(t2) ;
variable (all,t2,time) exo_k(t2) ;
variable (all,n1,ncom) (all,t2,time) exo_pf(n1,t2) ;
variable (all,t2,time) exo_r(t2) ;
variable (all,t2,time) exo_rev_nontax(t2) ;
variable (all,t2,time) exo_row_debt(t2) ;
variable (all,t2,time) exo_row_int_high(t2) ;
variable (all,t2,time) exo_row_int_low(t2) ;
variable (all,t2,time) exo_row_interest(t2) ;
variable (all,t2,time) exo_tax_cap(t2) ;
variable (all,t2,time) exo_tax_labor_a(t2) ;
variable (all,t2,time) exo_tax_labor_m(t2) ;
variable (all,t2,time) exo_tech_level(t2) ;
variable (all,t2,time) exo_trans_abroad(t2) ;
variable (all,t2,time) exo_version(t2) ;
variable (all,n1,ncom) (all,t2,time) exp_shr(n1,t2) ;
variable (all,t2,time) export_value(t2) ;
variable (all,n1,ncom) (all,t2,time) exports(n1,t2) ;
variable (all,t2,time) finwealth(t2) ;
variable (all,t2,time) fixed_inv(t2) ;
variable (all,t2,time) flag_igem_vers(t2) ;
variable (all,t2,time) flag_no_walras(t2) ;
variable (all,t2,time) flag_raw(t2) ;
variable (all,t2,time) full_con(t2) ;
variable (all,t2,time) full_qty(t2) ;
variable (all,n1,ncom) (all,t2,time) gov(n1,t2) ;
variable (all,t2,time) gov_debt(t2) ;
variable (all,t2,time) gov_debt_cg(t2) ;
variable (all,t2,time) gov_debt_disc(t2) ;
variable (all,t2,time) gov_debt_f(t2) ;
variable (all,t2,time) gov_debt_fcg(t2) ;
variable (all,t2,time) gov_expend(t2) ;
variable (all,t2,time) gov_for_invest(t2) ;
variable (all,t2,time) gov_from_ss(t2) ;
variable (all,t2,time) gov_int_abroad(t2) ;
variable (all,t2,time) gov_int_adjust(t2) ;
variable (all,t2,time) gov_int_ss(t2) ;
variable (all,t2,time) gov_interest(t2) ;
variable (all,t2,time) gov_kap_income(t2) ;
variable (all,t2,time) gov_real(t2) ;
variable (all,n1,ncom) (all,t2,time) gov_share(n1,t2) ;
variable (all,t2,time) gov_surplus(t2) ;
variable (all,t2,time) gov_to_foreign(t2) ;
variable (all,t2,time) gov_trans_gdp(t2) ;
variable (all,t2,time) gov_trans_real(t2) ;
variable (all,t2,time) gov_transfer(t2) ;
variable (all,n3,nind) (all,t2,time) grosout(n3,t2) ;
variable (all,t2,time) hh_equiv(t2) ;
variable (all,t2,time) hh_equiv_lag(t2) ;
variable (all,t2,time) hist_c396(t2) ;
variable (all,t2,time) hist_dja_shr_c(t2) ;
variable (all,t2,time) hist_dja_shr_g(t2) ;
variable (all,t2,time) hist_dja_shr_i(t2) ;
variable (all,t2,time) hist_dja_shr_m(t2) ;
variable (all,t2,time) hist_dja_shr_x(t2) ;
variable (all,t2,time) hist_full_qty(t2) ;
variable (all,t2,time) hist_leisure(t2) ;
variable (all,t2,time) hist_nipa_c(t2) ;
variable (all,t2,time) hist_nipa_c_dur(t2) ;
variable (all,t2,time) hist_nipa_g(t2) ;
variable (all,t2,time) hist_nipa_gdp(t2) ;
variable (all,t2,time) hist_nipa_i(t2) ;
variable (all,t2,time) hist_nipa_m(t2) ;
variable (all,t2,time) hist_nipa_real_c(t2) ;
variable (all,t2,time) hist_nipa_real_g(t2) ;
variable (all,t2,time) hist_nipa_real_gdp(t2) ;
variable (all,t2,time) hist_nipa_real_i(t2) ;
variable (all,t2,time) hist_nipa_real_m(t2) ;
variable (all,t2,time) hist_nipa_real_x(t2) ;
variable (all,t2,time) hist_nipa_shr_c(t2) ;
variable (all,t2,time) hist_nipa_shr_g(t2) ;
variable (all,t2,time) hist_nipa_shr_i(t2) ;
variable (all,t2,time) hist_nipa_shr_m(t2) ;
variable (all,t2,time) hist_nipa_shr_x(t2) ;
variable (all,t2,time) hist_nipa_x(t2) ;
variable (all,t2,time) hist_p_fc(t2) ;
variable (all,t2,time) hist_p_leisure(t2) ;
variable (all,t2,time) hist_p_numeraire(t2) ;
variable (all,t2,time) hist_ws_c(t2) ;
variable (all,t2,time) hist_ws_g(t2) ;
variable (all,t2,time) hist_ws_gdp(t2) ;
variable (all,t2,time) hist_ws_i(t2) ;
variable (all,t2,time) hist_ws_real_c(t2) ;
variable (all,t2,time) hist_ws_real_g(t2) ;
variable (all,t2,time) hist_ws_real_gdp(t2) ;
variable (all,t2,time) hist_ws_real_gdp_alt(t2) ;
variable (all,t2,time) hist_ws_real_i(t2) ;
variable (all,t2,time) hist_ws_real_m(t2) ;
variable (all,t2,time) hist_ws_real_x(t2) ;
variable (all,t2,time) hours(t2) ;
variable (all,t2,time) hours_adjusted(t2) ;
variable (all,n1,ncom) (all,n7,nxtr) (all,t2,time) imp_extern(n1,n7,t2) ;
variable (all,n1,ncom) (all,t2,time) imp_qty(n1,t2) ;
variable (all,t2,time) import_value(t2) ;
variable (all,n1,ncom) (all,t2,time) imports(n1,t2) ;
variable (all,t2,time) income(t2) ;
variable (all,t2,time) income_dist(t2) ;
variable (all,n,nattr) (all,t2,time) income_share(n,t2) ;
variable (all,n3,nind) (all,t2,time) ind_out(n3,t2) ;
variable (all,n3,nind) (all,t2,time) ind_qty(n3,t2) ;
variable (all,t2,time) inf(t2) ;
variable (all,t2,time) interest(t2) ;
variable (all,n1,ncom) (all,t2,time) inv(n1,t2) ;
variable (all,t2,time) inv_exp_shock(t2) ;
variable (all,t2,time) inv_expend(t2) ;
variable (all,t2,time) inv_qty(t2) ;
variable (all,t2,time) inv_shock(t2) ;
variable (all,t2,time) inv_total(t2) ;
variable (all,t2,time) inven_fraction(t2) ;
variable (all,t2,time) inven_inv(t2) ;
variable (all,n1,ncom) (all,t2,time) inven_share(n1,t2) ;
variable (all,t2,time) k(t2) ;
variable (all,s,s_bl) (all,n3,nind) (all,t2,time) kal_f_bl(s,n3,t2) ;
variable (all,s4,s_e) (all,n3,nind) (all,t2,time) kal_f_e(s4,n3,t2) ;
variable (all,s9,s_eq) (all,n3,nind) (all,t2,time) kal_f_eq(s9,n3,t2) ;
variable (all,s12,s_ff) (all,n3,nind) (all,t2,time) kal_f_ff(s12,n3,t2) ;
variable (all,s16,s_gas) (all,n3,nind) (all,t2,time) kal_f_gas(s16,n3,t2) ;
variable (all,s23,s_m) (all,n3,nind) (all,t2,time) kal_f_m(s23,n3,t2) ;
variable (all,s24,s_ma) (all,n3,nind) (all,t2,time) kal_f_ma(s24,n3,t2) ;
variable (all,s27,s_mm) (all,n3,nind) (all,t2,time) kal_f_mm(s27,n3,t2) ;
variable (all,s28,s_mn) (all,n3,nind) (all,t2,time) kal_f_mn(s28,n3,t2) ;
variable (all,s30,s_ms) (all,n3,nind) (all,t2,time) kal_f_ms(s30,n3,t2) ;
variable (all,s33,s_o) (all,n3,nind) (all,t2,time) kal_f_o(s33,n3,t2) ;
variable (all,s34,s_ob) (all,n3,nind) (all,t2,time) kal_f_ob(s34,n3,t2) ;
variable (all,s35,s_oil) (all,n3,nind) (all,t2,time) kal_f_oil(s35,n3,t2) ;
variable (all,s36,s_os) (all,n3,nind) (all,t2,time) kal_f_os(s36,n3,t2) ;
variable (all,s42,s_sv) (all,n3,nind) (all,t2,time) kal_f_sv(s42,n3,t2) ;
variable (all,s43,s_tr) (all,n3,nind) (all,t2,time) kal_f_tr(s43,n3,t2) ;
variable (all,s48,s_tt) (all,n3,nind) (all,t2,time) kal_f_tt(s48,n3,t2) ;
variable (all,s1,s_cg) (all,t2,time) kal_fh_cg(s1,t2) ;
variable (all,s2,s_cmm) (all,t2,time) kal_fh_cmm(s2,t2) ;
variable (all,s3,s_cs) (all,t2,time) kal_fh_cs(s3,t2) ;
variable (all,s5,s_edn) (all,t2,time) kal_fh_edn(s5,t2) ;
variable (all,s7,s_en) (all,t2,time) kal_fh_en(s7,t2) ;
variable (all,s8,s_ens) (all,t2,time) kal_fh_ens(s8,t2) ;
variable (all,s10,s_f) (all,t2,time) kal_fh_f(s10,t2) ;
variable (all,s11,s_fb) (all,t2,time) kal_fh_fb(s11,t2) ;
variable (all,s17,s_ho) (all,t2,time) kal_fh_ho(s17,t2) ;
variable (all,s18,s_hpg) (all,t2,time) kal_fh_hpg(s18,t2) ;
variable (all,s19,s_hps) (all,t2,time) kal_fh_hps(s19,t2) ;
variable (all,s21,s_ks) (all,t2,time) kal_fh_ks(s21,t2) ;
variable (all,s26,s_md) (all,t2,time) kal_fh_md(s26,t2) ;
variable (all,s32,s_nd) (all,t2,time) kal_fh_nd(s32,t2) ;
variable (all,s38,s_rc) (all,t2,time) kal_fh_rc(s38,t2) ;
variable (all,s39,s_rcs) (all,t2,time) kal_fh_rcs(s39,t2) ;
variable (all,s44,s_trc) (all,t2,time) kal_fh_trc(s44,t2) ;
variable (all,s47,s_trv) (all,t2,time) kal_fh_trv(s47,t2) ;
variable (all,s50,s_ups) (all,t2,time) kal_fh_ups(s50,t2) ;
variable (all,s6,s_eit) (all,t2,time) kal_fi_eit(s6,t2) ;
variable (all,s13,s_fixed) (all,t2,time) kal_fi_fixed(s13,t2) ;
variable (all,s14,s_frawm) (all,t2,time) kal_fi_frawm(s14,t2) ;
variable (all,s15,s_furn) (all,t2,time) kal_fi_furn(s15,t2) ;
variable (all,s20,s_it) (all,t2,time) kal_fi_it(s20,t2) ;
variable (all,s22,s_long) (all,t2,time) kal_fi_long(s22,t2) ;
variable (all,s25,s_mach) (all,t2,time) kal_fi_mach(s25,t2) ;
variable (all,s29,s_mrawm) (all,t2,time) kal_fi_mrawm(s29,t2) ;
variable (all,s31,s_mserv) (all,t2,time) kal_fi_mserv(s31,t2) ;
variable (all,s37,s_rawm) (all,t2,time) kal_fi_rawm(s37,t2) ;
variable (all,s40,s_serv) (all,t2,time) kal_fi_serv(s40,t2) ;
variable (all,s41,s_short) (all,t2,time) kal_fi_short(s41,t2) ;
variable (all,s45,s_trd) (all,t2,time) kal_fi_trd(s45,t2) ;
variable (all,s46,s_trnsp) (all,t2,time) kal_fi_trnsp(s46,t2) ;
variable (all,s49,s_ttsvc) (all,t2,time) kal_fi_ttsvc(s49,t2) ;
variable (all,n1,ncom) (all,t2,time) kal_m(n1,t2) ;
variable (all,n3,nind) (all,t2,time) kal_p(n3,t2) ;
variable (all,t2,time) kal_version(t2) ;
variable (all,n1,ncom) (all,t2,time) kal_x(n1,t2) ;
variable (all,n4,nind_c) (all,t2,time) kap(n4,t2) ;
variable (all,t2,time) kap_demand(t2) ;
variable (all,t2,time) kap_gas(t2) ;
variable (all,t2,time) kap_inc_taxable(t2) ;
variable (all,t2,time) kap_income(t2) ;
variable (all,t2,time) kap_income_net(t2) ;
variable (all,t2,time) kap_oil(t2) ;
variable (all,n3,nind) (all,t2,time) lab(n3,t2) ;
variable (all,t2,time) lab_demand(t2) ;
variable (all,t2,time) lab_income(t2) ;
variable (all,t2,time) lab_income_net(t2) ;
variable (all,t2,time) leisure(t2) ;
variable (all,n5,nipa_c) (all,t2,time) log_pcon(n5,t2) ;
variable (all,n3,nind) (all,n1,ncom) (all,t2,time) make_colshr(n3,n1,t2) ;
variable (all,n3,nind) (all,n1,ncom) (all,t2,time) make_rowshr(n3,n1,t2) ;
variable (all,t2,time) make_version(t2) ;
variable (all,n3,nind) (all,t2,time) mat(n3,t2) ;
variable (all,t2,time) nom_gdp(t2) ;
variable (all,t2,time) nom_gnp(t2) ;
variable (all,n2,ncom_k) (all,t2,time) p_con(n2,t2) ;
variable (all,n3,nind) (all,t2,time) p_ene(n3,t2) ;
variable (all,t2,time) p_fc(t2) ;
variable (all,t2,time) p_hours(t2) ;
variable (all,n4,nind_c) (all,t2,time) p_kap(n4,t2) ;
variable (all,t2,time) p_kap_gas(t2) ;
variable (all,t2,time) p_kap_oil(t2) ;
variable (all,n3,nind) (all,t2,time) p_lab(n3,t2) ;
variable (all,n1,ncom) (all,t2,time) p_land_f(n1,t2) ;
variable (all,t2,time) p_leisure(t2) ;
variable (all,n3,nind) (all,t2,time) p_mat(n3,t2) ;
variable (all,t2,time) p_numeraire(t2) ;
variable (all,n1,ncom) (all,t2,time) pc(n1,t2) ;
variable (all,n6,ntot_h) (all,t2,time) pcon(n6,t2) ;
variable (all,t2,time) pd_con(t2) ;
variable (all,t2,time) pd_exp(t2) ;
variable (all,t2,time) pd_gdp(t2) ;
variable (all,t2,time) pd_gov(t2) ;
variable (all,t2,time) pd_imp(t2) ;
variable (all,t2,time) pd_inv(t2) ;
variable (all,n1,ncom) (all,t2,time) pf(n1,t2) ;
variable (all,t2,time) pgg(t2) ;
variable (all,n3,nind) (all,t2,time) pi(n3,t2) ;
variable (all,t2,time) pii(t2) ;
variable (all,t2,time) pj_scale(t2) ;
variable (all,t2,time) pk(t2) ;
variable (all,t2,time) pk_lag(t2) ;
variable (all,n4,nind_c) (all,t2,time) pk_scale(n4,t2) ;
variable (all,t2,time) pk_service(t2) ;
variable (all,n3,nind) (all,t2,time) pl_scale(n3,t2) ;
variable (all,n3,nind) (all,t2,time) po(n3,t2) ;
variable (all,t2,time) population(t2) ;
variable (all,n3,nind) (all,n7,nxtr) (all,t2,time) prd_extern(n3,n7,t2) ;
variable (all,n1,ncom) (all,t2,time) ps(n1,t2) ;
variable (all,n1,ncom) (all,t2,time) qs(n1,t2) ;
variable (all,n1,ncom) (all,t2,time) qs_us(n1,t2) ;
variable (all,n7,nxtr) (all,t2,time) qty_extern(n7,t2) ;
variable (all,t2,time) r(t2) ;
variable (all,t2,time) raw_gov_surp(t2) ;
variable (all,t2,time) raw_hours(t2) ;
variable (all,t2,time) raw_us_surp(t2) ;
variable (all,t2,time) rev_cap(t2) ;
variable (all,t2,time) rev_cap_hh(t2) ;
variable (all,t2,time) rev_com_ext(t2) ;
variable (all,t2,time) rev_con(t2) ;
variable (all,t2,time) rev_con_gov(t2) ;
variable (all,t2,time) rev_con_rebate(t2) ;
variable (all,t2,time) rev_extern(t2) ;
variable (all,t2,time) rev_gain_hh(t2) ;
variable (all,t2,time) rev_hcap(t2) ;
variable (all,t2,time) rev_itc(t2) ;
variable (all,t2,time) rev_labor(t2) ;
variable (all,t2,time) rev_lump(t2) ;
variable (all,t2,time) rev_nontax(t2) ;
variable (all,t2,time) rev_prop(t2) ;
variable (all,t2,time) rev_sales(t2) ;
variable (all,t2,time) rev_shr_gdp(t2) ;
variable (all,t2,time) rev_tariff(t2) ;
variable (all,t2,time) rev_total(t2) ;
variable (all,t2,time) rev_unit(t2) ;
variable (all,t2,time) rev_wealth(t2) ;
variable (all,t2,time) risk(t2) ;
variable (all,t2,time) row_debt(t2) ;
variable (all,t2,time) row_debt_cg(t2) ;
variable (all,t2,time) row_debt_disc(t2) ;
variable (all,t2,time) row_int_adjust(t2) ;
variable (all,t2,time) row_interest(t2) ;
variable (all,n1,ncom) (all,t2,time) row_tariff(n1,t2) ;
variable (all,t2,time) save(t2) ;
variable (all,n3,nind) (all,t2,time) share_ene(n3,t2) ;
variable (all,n3,nind) (all,t2,time) share_kap(n3,t2) ;
variable (all,n3,nind) (all,t2,time) share_lab(n3,t2) ;
variable (all,n3,nind) (all,t2,time) share_mat(n3,t2) ;
variable (all,t2,time) shr_gov_from_ss(t2) ;
variable (all,t2,time) shr_gov_to_foreign(t2) ;
variable (all,t2,time) shr_gov_transfer(t2) ;
variable (all,t2,time) shr_rev_nontax(t2) ;
variable (all,t2,time) shr_trans_abroad(t2) ;
variable (all,t2,time) t(t2) ;
variable (all,n1,ncom) (all,t2,time) tar_x_unit(n1,t2) ;
variable (all,n1,ncom) (all,t2,time) tar_x_value(n1,t2) ;
variable (all,n1,ncom) (all,t2,time) tariff(n1,t2) ;
variable (all,t2,time) tax_cap(t2) ;
variable (all,t2,time) tax_cap_hh(t2) ;
variable (all,t2,time) tax_con(t2) ;
variable (all,t2,time) tax_con_exempt(t2) ;
variable (all,t2,time) tax_con_good(t2) ;
variable (all,t2,time) tax_con_gov(t2) ;
variable (all,t2,time) tax_con_kap(t2) ;
variable (all,t2,time) tax_con_lab(t2) ;
variable (all,n7,nxtr) (all,t2,time) tax_extern_u(n7,t2) ;
variable (all,n7,nxtr) (all,t2,time) tax_extern_v(n7,t2) ;
variable (all,t2,time) tax_gain_h(t2) ;
variable (all,t2,time) tax_itc(t2) ;
variable (all,t2,time) tax_labor_a(t2) ;
variable (all,t2,time) tax_labor_m(t2) ;
variable (all,t2,time) tax_labor_z(t2) ;
variable (all,t2,time) tax_prop(t2) ;
variable (all,n3,nind) (all,t2,time) tax_sales(n3,t2) ;
variable (all,t2,time) tax_scale_fac(t2) ;
