   shr_f(s10,t) = cex_shr_f(s10,t)+dv_hh(s10,t) ;

equation EQN140 (all,t,time) 
   pr_fc(t) = exp(
   sum(s10,s_f,(ah_f(s10)-sum(p10,pr_f,bh_f(s10,p10)*loge(pfc_m0)))
   *loge(pcon(s10,t)))
   +(0.5
   *sum(p10,pr_f,sum(s10,s_f,loge(pcon(s10,t))*bh_f(s10,p10)
   *loge(pcon(p10,t)))))
   /denom(t))
   /pr_fc_scale ;

equation EQN141 (all,t,time) 
   full_qty(t) = full_con(t)/pr_fc(t) ;

equation EQN142 (all,t,time) 
   leisure(t) = (shr_f("leis",t)*full_con(t))/pr_leisure(t) ;

equation EQN143 (all,t,time) 
   cshare(t) = 1-shr_f("leis",t) ;

equation EQN144 (all,t,time) 
   con_expend(t) = cshare(t)*full_con(t) ;

equation EQN145 (all,t,time) 
   con_share("n01",t) = (shr_nd("n01",t)*shr_f("nd",t))/cshare(t) ;

equation EQN146 (all,t,time) 
   con_share("n02",t) = (shr_cg("n02",t)*shr_nd("cg",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN147 (all,t,time) 
   con_share("n03",t) = (shr_en("n03",t)*shr_nd("en",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN148 (all,t,time) 
   con_share("n04",t) = (shr_en("n04",t)*shr_nd("en",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN149 (all,t,time) 
   con_share("n05",t) = (shr_nd("n05",t)*shr_f("nd",t))/cshare(t) ;

equation EQN150 (all,t,time) 
   con_share("n06",t) = (shr_cg("n06",t)*shr_nd("cg",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN151 (all,t,time) 
   con_share("n07",t) = (shr_hpg("n07",t)*shr_cg("hpg",t)*shr_nd("cg",t)
   *shr_f("nd",t))
   /cshare(t) ;

equation EQN152 (all,t,time) 
   con_share("n08",t) = (shr_hpg("n08",t)*shr_cg("hpg",t)*shr_nd("cg",t)
   *shr_f("nd",t))
   /cshare(t) ;

equation EQN153 (all,t,time) 
   con_share("n09",t) = (shr_cg("n09",t)*shr_nd("cg",t)*shr_f("nd",t))
   /cshare(t) ;

equation EQN154 (all,t,time) 
   con_share("n10",t) = (shr_ks("n10",t)*shr_f("ks",t))/cshare(t) ;

equation EQN155 (all,t,time) 
   con_share("n36",t) = (shr_ks("n36",t)*shr_f("ks",t))/cshare(t) ;

equation EQN156 (all,t,time) 
   con_share("n11",t) = (shr_ups("n11",t)*shr_ho("ups",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN157 (all,t,time) 
   con_share("n12",t) = (shr_ens("n12",t)*shr_ups("ens",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN158 (all,t,time) 
   con_share("n13",t) = (shr_ens("n13",t)*shr_ups("ens",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN159 (all,t,time) 
   con_share("n14",t) = (shr_md("n14",t)^shr_cs("md",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN160 (all,t,time) 
   con_share("n24",t) = (shr_md("n24",t)^shr_cs("md",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN161 (all,t,time) 
   con_share("n15",t) = (shr_trc("n15",t)*shr_ho("trc",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN162 (all,t,time) 
   con_share("n16",t) = (shr_trc("n16",t)*shr_ho("trc",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN163 (all,t,time) 
   con_share("n25",t) = (shr_trc("n25",t)*shr_ho("trc",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN164 (all,t,time) 
   con_share("n26",t) = (shr_cmm("n26",t)*shr_trc("cmm",t)*shr_ho("trc",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN165 (all,t,time) 
   con_share("n27",t) = (shr_cmm("n27",t)*shr_trc("cmm",t)*shr_ho("trc",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN166 (all,t,time) 
   con_share("n17",t) = (shr_rcs("n17",t)*shr_rc("rcs",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN167 (all,t,time) 
   con_share("n18",t) = (shr_rcs("n18",t)*shr_rc("rcs",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN168 (all,t,time) 
   con_share("n19",t) = (shr_rcs("n19",t)*shr_rc("rcs",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN169 (all,t,time) 
   con_share("n20",t) = (shr_rc("n20",t)*shr_cs("rc",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN170 (all,t,time) 
   con_share("n21",t) = (shr_trv("n21",t)*shr_rc("trv",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN171 (all,t,time) 
   con_share("n33",t) = (shr_trv("n33",t)*shr_rc("trv",t)*shr_cs("rc",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN172 (all,t,time) 
   con_share("n22",t) = (shr_fb("n22",t)*shr_cs("fb",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN173 (all,t,time) 
   con_share("n23",t) = (shr_fb("n23",t)*shr_cs("fb",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN174 (all,t,time) 
   con_share("n29",t) = (shr_fb("n29",t)*shr_cs("fb",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN175 (all,t,time) 
   con_share("n28",t) = (shr_edn("n28",t)*shr_ho("edn",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN176 (all,t,time) 
   con_share("n34",t) = (shr_edn("n34",t)*shr_ho("edn",t)*shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN177 (all,t,time) 
   con_share("n30",t) = (shr_hps("n30",t)*shr_ups("hps",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN178 (all,t,time) 
   con_share("n31",t) = (shr_hps("n31",t)*shr_ups("hps",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN179 (all,t,time) 
   con_share("n32",t) = (shr_hps("n32",t)*shr_ups("hps",t)*shr_ho("ups",t)
   *shr_cs("ho",t)
   *shr_f("cs",t))
   /cshare(t) ;

equation EQN180 (all,t,time) 
   con_share("n35",t) = (shr_ho("n35",t)*shr_cs("ho",t)*shr_f("cs",t))
   /cshare(t) ;

equation EQN181 (all,t,time) 
   con_xpnd_net(t) = con_expend(t) ;

equation EQN182 (all,c1,com) (all,t,time) 
   con(c1,t) = sum(n4,nipa,io_nipa(c1,n4)*con_share(n4,t)*con_xpnd_net(t)) ;

equation EQN183 (all,t,time) 
   con("kap",t) = sum(n4,nipa,io_nipa("kap",n4)*con_share(n4,t)
   *con_xpnd_net(t)) ;

equation EQN184 (all,N1,ncom_k) (all,t,time) 
   con_qty(N1,t) = con(N1,t)/pr_con(N1,t) ;

equation EQN185 (all,c1,com) (all,t,time) 
   pr_inv(c1,t) = pb(c1,"inv",t) ;

equation EQN186 (all,s37,s_rawm) (all,t,time) 
   shr_rawm(s37,t) = ai_rawm(s37)+kali_rawm(s37,t)
   +sum(p37,pr_rawm,bi_rawm(s37,p37)*loge(pr_inv(p37,t))) ;

equation EQN187 (all,t,time) 
   loge(pr_inv("rawm",t)) = sum(s37,s_rawm,(ai_rawm(s37)+kali_rawm(s37,t))
   *loge(pr_inv(s37,t)))
   +0.5
   *sum(p37,pr_rawm,sum(s37,s_rawm,loge(pr_inv(s37,t))*bi_rawm(s37,p37)
   *loge(pr_inv(p37,t)))) ;

equation EQN188 (all,s15,s_furn) (all,t,time) 
   shr_furn(s15,t) = ai_furn(s15)+kali_furn(s15,t)
   +sum(p15,pr_furn,bi_furn(s15,p15)*loge(pr_inv(p15,t))) ;

equation EQN189 (all,t,time) 
   loge(pr_inv("furn",t)) = sum(s15,s_furn,(ai_furn(s15)+kali_furn(s15,t))
   *loge(pr_inv(s15,t)))
   +0.5
   *sum(p15,pr_furn,sum(s15,s_furn,loge(pr_inv(s15,t))*bi_furn(s15,p15)
   *loge(pr_inv(p15,t)))) ;

equation EQN190 (all,s31,s_mserv) (all,t,time) 
   shr_mserv(s31,t) = ai_mserv(s31)+kali_mserv(s31,t)
   +sum(p31,pr_mserv,bi_mserv(s31,p31)*loge(pr_inv(p31,t))) ;

equation EQN191 (all,t,time) 
   loge(pr_inv("mserv",t)) = sum(s31,s_mserv,(ai_mserv(s31)+kali_mserv(s31,t))
   *loge(pr_inv(s31,t)))
   +0.5
   *sum(p31,pr_mserv,sum(s31,s_mserv,loge(pr_inv(s31,t))*bi_mserv(s31,p31)
   *loge(pr_inv(p31,t)))) ;

equation EQN192 (all,s45,s_trd) (all,t,time) 
   shr_trd(s45,t) = ai_trd(s45)+kali_trd(s45,t)
   +sum(p45,pr_trd,bi_trd(s45,p45)*loge(pr_inv(p45,t))) ;

equation EQN193 (all,t,time) 
   loge(pr_inv("trd",t)) = sum(s45,s_trd,(ai_trd(s45)+kali_trd(s45,t))
   *loge(pr_inv(s45,t)))
   +0.5
   *sum(p45,pr_trd,sum(s45,s_trd,loge(pr_inv(s45,t))*bi_trd(s45,p45)
   *loge(pr_inv(p45,t)))) ;

equation EQN194 (all,s46,s_trnsp) (all,t,time) 
   shr_trnsp(s46,t) = ai_trnsp(s46)+kali_trnsp(s46,t)
   +sum(p46,pr_trnsp,bi_trnsp(s46,p46)*loge(pr_inv(p46,t))) ;

equation EQN195 (all,t,time) 
   loge(pr_inv("trnsp",t)) = sum(s46,s_trnsp,(ai_trnsp(s46)+kali_trnsp(s46,t))
   *loge(pr_inv(s46,t)))
   +0.5
   *sum(p46,pr_trnsp,sum(s46,s_trnsp,loge(pr_inv(s46,t))*bi_trnsp(s46,p46)
   *loge(pr_inv(p46,t)))) ;

equation EQN196 (all,s20,s_it) (all,t,time) 
   shr_it(s20,t) = ai_it(s20)+kali_it(s20,t)
   +sum(p20,pr_it,bi_it(s20,p20)*loge(pr_inv(p20,t))) ;

equation EQN197 (all,t,time) 
   loge(pr_inv("it",t)) = sum(s20,s_it,(ai_it(s20)+kali_it(s20,t))
   *loge(pr_inv(s20,t)))
   +0.5
   *sum(p20,pr_it,sum(s20,s_it,loge(pr_inv(s20,t))*bi_it(s20,p20)
   *loge(pr_inv(p20,t)))) ;

equation EQN198 (all,s29,s_mrawm) (all,t,time) 
   shr_mrawm(s29,t) = ai_mrawm(s29)+kali_mrawm(s29,t)
   +sum(p29,pr_mrawm,bi_mrawm(s29,p29)*loge(pr_inv(p29,t))) ;

equation EQN199 (all,t,time) 
   loge(pr_inv("mrawm",t)) = sum(s29,s_mrawm,(ai_mrawm(s29)+kali_mrawm(s29,t))
   *loge(pr_inv(s29,t)))
   +0.5
   *sum(p29,pr_mrawm,sum(s29,s_mrawm,loge(pr_inv(s29,t))*bi_mrawm(s29,p29)
   *loge(pr_inv(p29,t)))) ;

equation EQN200 (all,s14,s_frawm) (all,t,time) 
   shr_frawm(s14,t) = ai_frawm(s14)+kali_frawm(s14,t)
   +sum(p14,pr_frawm,bi_frawm(s14,p14)*loge(pr_inv(p14,t))) ;

equation EQN201 (all,t,time) 
   loge(pr_inv("frawm",t)) = sum(s14,s_frawm,(ai_frawm(s14)+kali_frawm(s14,t))
   *loge(pr_inv(s14,t)))
   +0.5
   *sum(p14,pr_frawm,sum(s14,s_frawm,loge(pr_inv(s14,t))*bi_frawm(s14,p14)
   *loge(pr_inv(p14,t)))) ;

equation EQN202 (all,s40,s_serv) (all,t,time) 
   shr_serv(s40,t) = ai_serv(s40)+kali_serv(s40,t)
   +sum(p40,pr_serv,bi_serv(s40,p40)*loge(pr_inv(p40,t))) ;

equation EQN203 (all,t,time) 
   loge(pr_inv("serv",t)) = sum(s40,s_serv,(ai_serv(s40)+kali_serv(s40,t))
   *loge(pr_inv(s40,t)))
   +0.5
   *sum(p40,pr_serv,sum(s40,s_serv,loge(pr_inv(s40,t))*bi_serv(s40,p40)
   *loge(pr_inv(p40,t)))) ;

equation EQN204 (all,s24,s_mach) (all,t,time) 
   shr_mach(s24,t) = ai_mach(s24)+kali_mach(s24,t)
   +sum(p24,pr_mach,bi_mach(s24,p24)*loge(pr_inv(p24,t))) ;

equation EQN205 (all,t,time) 
   loge(pr_inv("mach",t)) = sum(s24,s_mach,(ai_mach(s24)+kali_mach(s24,t))
   *loge(pr_inv(s24,t)))
   +0.5
   *sum(p24,pr_mach,sum(s24,s_mach,loge(pr_inv(s24,t))*bi_mach(s24,p24)
   *loge(pr_inv(p24,t)))) ;

equation EQN206 (all,s49,s_ttsvc) (all,t,time) 
   shr_ttsvc(s49,t) = ai_ttsvc(s49)+kali_ttsvc(s49,t)
   +sum(p49,pr_ttsvc,bi_ttsvc(s49,p49)*loge(pr_inv(p49,t))) ;

equation EQN207 (all,t,time) 
   loge(pr_inv("ttsvc",t)) = sum(s49,s_ttsvc,(ai_ttsvc(s49)+kali_ttsvc(s49,t))
   *loge(pr_inv(s49,t)))
   +0.5
   *sum(p49,pr_ttsvc,sum(s49,s_ttsvc,loge(pr_inv(s49,t))*bi_ttsvc(s49,p49)
   *loge(pr_inv(p49,t)))) ;

equation EQN208 (all,s5,s_eit) (all,t,time) 
   shr_eit(s5,t) = ai_eit(s5)+kali_eit(s5,t)
   +sum(p5,pr_eit,bi_eit(s5,p5)*loge(pr_inv(p5,t))) ;

equation EQN209 (all,t,time) 
   loge(pr_inv("eit",t)) = sum(s5,s_eit,(ai_eit(s5)+kali_eit(s5,t))
   *loge(pr_inv(s5,t)))
   +0.5
   *sum(p5,pr_eit,sum(s5,s_eit,loge(pr_inv(s5,t))*bi_eit(s5,p5)
   *loge(pr_inv(p5,t)))) ;

equation EQN210 (all,s41,s_short) (all,t,time) 
   shr_short(s41,t) = ai_short(s41)+kali_short(s41,t)
   +sum(p41,pr_short,bi_short(s41,p41)*loge(pr_inv(p41,t))) ;

equation EQN211 (all,t,time) 
   loge(pr_inv("short",t)) = sum(s41,s_short,(ai_short(s41)+kali_short(s41,t))
   *loge(pr_inv(s41,t)))
   +0.5
   *sum(p41,pr_short,sum(s41,s_short,loge(pr_inv(s41,t))*bi_short(s41,p41)
   *loge(pr_inv(p41,t)))) ;

equation EQN212 (all,s22,s_long) (all,t,time) 
   shr_long(s22,t) = ai_long(s22)+kali_long(s22,t)
   +sum(p22,pr_long,bi_long(s22,p22)*loge(pr_inv(p22,t))) ;

equation EQN213 (all,t,time) 
   loge(pr_inv("long",t)) = sum(s22,s_long,(ai_long(s22)+kali_long(s22,t))
   *loge(pr_inv(s22,t)))
   +0.5
   *sum(p22,pr_long,sum(s22,s_long,loge(pr_inv(s22,t))*bi_long(s22,p22)
   *loge(pr_inv(p22,t)))) ;

equation EQN214 (all,s13,s_fixed) (all,t,time) 
   shr_fixed(s13,t) = ai_fixed(s13)+kali_fixed(s13,t)
   +sum(p13,pr_fixed,bi_fixed(s13,p13)*loge(pr_inv(p13,t))) ;

equation EQN215 (all,t,time) 
   pii(t) = exp(
   sum(s13,s_fixed,(ai_fixed(s13)+kali_fixed(s13,t))*loge(pr_inv(s13,t)))
   +0.5
   *sum(p13,pr_fixed,sum(s13,s_fixed,loge(pr_inv(s13,t))*bi_fixed(s13,p13)
   *loge(pr_inv(p13,t)))))
   *inv_shock(t) ;

equation EQN216 (all,t,time) 
   pk(t) = adjust_pk(t)*pii(t)*(1-tax_itc(t)) ;

equation EQN217 (all,t,time) 
   inv_total(t) = inv_expend(t)/(1-tax_itc(t)) ;

equation EQN218 (all,t,time) 
   inv_real(t) = (adjust_i(t)*inv_total(t)*inv_exp_shk(t))
   /pii(t) ;

equation EQN219 (all,t,time) 
   fixed_inv(t) = inv_total(t)*(1-inven_fract(t)) ;

equation EQN220 (all,t,time) 
   inven_inv(t) = inv_total(t)-fixed_inv(t) ;

equation EQN221 (all,t,time) 
   inv_share("c05",t) = shr_long("c05",t)*shr_fixed("long",t) ;

equation EQN222 (all,t,time) 
   inv_share("c09",t) = shr_long("c09",t)*shr_fixed("long",t) ;

equation EQN223 (all,t,time) 
   inv_share("c31",t) = shr_long("c31",t)*shr_fixed("long",t) ;

equation EQN224 (all,t,time) 
   inv_share("c10",t) = shr_rawm("c10",t)*shr_mrawm("rawm",t)
   *shr_frawm("mrawm",t)
   *shr_mach("frawm",t)
   *shr_eit("mach",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN225 (all,t,time) 
   inv_share("c11",t) = shr_rawm("c11",t)*shr_mrawm("rawm",t)
   *shr_frawm("mrawm",t)
   *shr_mach("frawm",t)
   *shr_eit("mach",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN226 (all,t,time) 
   inv_share("c12",t) = shr_rawm("c12",t)*shr_mrawm("rawm",t)
   *shr_frawm("mrawm",t)
   *shr_mach("frawm",t)
   *shr_eit("mach",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN227 (all,t,time) 
   inv_share("c19",t) = shr_furn("c19",t)*shr_frawm("furn",t)
   *shr_mach("frawm",t)
   *shr_eit("mach",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN228 (all,t,time) 
   inv_share("c21",t) = shr_furn("c21",t)*shr_frawm("furn",t)
   *shr_mach("frawm",t)
   *shr_eit("mach",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN229 (all,t,time) 
   inv_share("c24",t) = shr_furn("c24",t)*shr_frawm("furn",t)
   *shr_mach("frawm",t)
   *shr_eit("mach",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN230 (all,t,time) 
   inv_share("c22",t) = shr_mserv("c22",t)*shr_serv("mserv",t)
   *shr_ttsvc("serv",t)
   *shr_short("ttsvc",t)
   *shr_fixed("short",t) ;

equation EQN231 (all,t,time) 
   inv_share("c34",t) = shr_mserv("c34",t)*shr_serv("mserv",t)
   *shr_ttsvc("serv",t)
   *shr_short("ttsvc",t)
   *shr_fixed("short",t) ;

equation EQN232 (all,t,time) 
   inv_share("c35",t) = shr_mserv("c35",t)*shr_serv("mserv",t)
   *shr_ttsvc("serv",t)
   *shr_short("ttsvc",t)
   *shr_fixed("short",t) ;

equation EQN233 (all,t,time) 
   inv_share("c25",t) = shr_trd("c25",t)*shr_ttsvc("trd",t)
   *shr_short("ttsvc",t)
   *shr_fixed("short",t) ;

equation EQN234 (all,t,time) 
   inv_share("c26",t) = shr_trd("c26",t)*shr_ttsvc("trd",t)
   *shr_short("ttsvc",t)
   *shr_fixed("short",t) ;

equation EQN235 (all,t,time) 
   inv_share("c17",t) = shr_trnsp("c17",t)*shr_eit("trnsp",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN236 (all,t,time) 
   inv_share("c18",t) = shr_trnsp("c18",t)*shr_eit("trnsp",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN237 (all,t,time) 
   inv_share("c15",t) = shr_it("c15",t)*shr_eit("it",t)*shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN238 (all,t,time) 
   inv_share("c28",t) = shr_it("c28",t)*shr_eit("it",t)*shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN239 (all,t,time) 
   inv_share("c29",t) = shr_it("c29",t)*shr_eit("it",t)*shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN240 (all,t,time) 
   inv_share("c13",t) = shr_mrawm("c13",t)*shr_frawm("mrawm",t)
   *shr_mach("frawm",t)
   *shr_eit("mach",t)
   *shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN241 (all,t,time) 
   inv_share("c32",t) = shr_serv("c32",t)*shr_ttsvc("serv",t)
   *shr_short("ttsvc",t)
   *shr_fixed("short",t) ;

equation EQN242 (all,t,time) 
   inv_share("c14",t) = shr_mach("c14",t)*shr_eit("mach",t)*shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN243 (all,t,time) 
   inv_share("c16",t) = shr_mach("c16",t)*shr_eit("mach",t)*shr_short("eit",t)
   *shr_fixed("short",t) ;

equation EQN244 (all,t,time) 
   inv_share("c27",t) = shr_ttsvc("c27",t)*shr_short("ttsvc",t)
   *shr_fixed("short",t) ;

equation EQN245 (all,t,time) 
   inv_share("c01",t) = 0.0 ;

equation EQN246 (all,t,time) 
   inv_share("c02",t) = 0.0 ;

equation EQN247 (all,t,time) 
   inv_share("c03",t) = 0.0 ;

equation EQN248 (all,t,time) 
   inv_share("c04",t) = 0.0 ;

equation EQN249 (all,t,time) 
   inv_share("c06",t) = 0.0 ;

equation EQN250 (all,t,time) 
   inv_share("c07",t) = 0.0 ;

equation EQN251 (all,t,time) 
   inv_share("c08",t) = 0.0 ;

equation EQN252 (all,t,time) 
   inv_share("c20",t) = 0.0 ;

equation EQN253 (all,t,time) 
   inv_share("c23",t) = 0.0 ;

equation EQN254 (all,t,time) 
   inv_share("c30",t) = 0.0 ;

equation EQN255 (all,t,time) 
   inv_share("c33",t) = 0.0 ;

equation EQN256 (all,t,time) 
   inv_share("c36",t) = 0.0 ;

equation EQN257 (all,c1,com) (all,t,time) 
   inv(c1,t) = inv_share(c1,t)*fixed_inv(t)+inven_share(c1,t)*inven_inv(t) ;

equation EQN258 (all,c1,com) (all,t,time) 
   gov(c1,t) = gov_share(c1,t)*gov_expend(t) ;

equation EQN259 (all,c1,com) (all,t,time) 
   gov_qty(c1,t) = gov(c1,t)/(pb(c1,"gov",t)*(1+tax_con_gov(t))) ;

equation EQN260 (all,t,time) 
   rev_sales(t) = sum(i,ind,tax_sales(i,t)*ind_out(i,t)) ;

equation EQN261 (all,t,time) 
   rev_tariff(t) = sum(c1,com,tariff(c1,t)*pf(c1,t)*exch(t)*imp_qty(c1,t)) ;

equation EQN262 (all,t,time) 
   rev_con(t) = sum(c1,com,(tax_con_totc(t)*con(c1,t))/(1+tax_con_totc(t)))
   +tax_con_totk(t)*inv_expend(t)*(con("kap",t)/kap_income(t)) ;

equation EQN263 (all,t,time) 
   rev_com_ext(t) = sum(c1,com,sum(b,buy,tax_ext_com(c1,b,t)*int_qty(c1,b,t))) ;

equation EQN264 (all,t,time) 
   rev_extern(t) = sum(i,ind,tax_ext_ind(i,t)*ind_qty(i,t))
   +sum(c1,com,tar_ext_com(c1,t)*imp_qty(c1,t)) ;

equation EQN265 (all,t,time) 
   rev_total(t) = rev_sales(t)+rev_tariff(t)+rev_prop(t)+rev_cap(t)
   +rev_wealth(t)
   +rev_labor(t)
   +rev_com_ext(t)
   +rev_extern(t)
   +rev_con(t)
   +rev_lump(t)
   +rev_nontax(t) ;

equation EQN266 (all,t,time) 
   gov_surplus(t) = rev_total(t)-gov_expend(t)+gov_kap_inc(t)
   +gov_from_ss(t)
   -gov_interest(t)
   -gov_int_ss(t)
   -gov_int_abr(t)
   -gov_transdom(t)
   -gov_transabr(t) ;

equation EQN267 (all,c1,com) (all,t,time) 
   exp_share(c1,t) = ax_exp(c1)+kalx_exp(c1,t)
   +bx_exp(c1)
   *(loge(pf(c1,t))
   -loge((pc(c1,t)*(1+row_tariff(c1,t)))/exch(t))) ;

equation EQN268 (all,c1,com) (all,t,time) 
   exports(c1,t) = pc(c1,t)*exp_share(c1,t)*com_qty(c1,t) ;

equation EQN269 (all,c1,com) (all,t,time) 
   exp_qty(c1,t) = exp_share(c1,t)*com_qty(c1,t) ;

equation EQN270 (all,t,time) 
   export_value(t) = sum(c1,com,exports(c1,t)) ;

equation EQN271 (all,c1,com) (all,t,time) 
   imports(c1,t) = (pc(c1,t)*imp_share(c1,t)*com_qty(c1,t))/dom_share(c1,t) ;

equation EQN272 (all,c1,com) (all,t,time) 
   imp_qty(c1,t) = imports(c1,t)/pfd(c1,t) ;

equation EQN273 (all,t,time) 
   import_value(t) = sum(c1,com,imports(c1,t)) ;

equation EQN274 (all,t,time) 
   trade_surp(t) = export_value(t)-import_value(t) ;

equation EQN275 (all,t,time) 
   trade_surpfc(t) = trade_surp(t)/exch(t) ;

equation EQN276 (all,t,time) 
   us_surplus(t) = trade_surp(t)+row_interest(t)-gov_int_abr(t)
   -gov_transabr(t)
   -transfer_abr(t) ;

equation EQN277 (all,t,time) 
   hours_adjust(t) = (1-unemp_scale(t))*hours(t) ;

equation EQN278 (all,i,ind) (all,t,time) 
   lab(i,t) = (ind_out(i,t)*io("lab",i,t))/pb("lab",i,t) ;

equation EQN279 (all,t,time) 
   lab_demand(t) = sum(i,ind,lab(i,t)*pl_scale(i,t)) ;

equation EQN280 (all,t,time) 
   lab_income(t) = sum(i,ind,lab(i,t)*pb("lab",i,t)) ;

equation EQN281 (all,t,time) 
   lab_inc_net(t) = ((pr_hours(t)*hours_adjust(t)-pr_leisure(t)*leisure(t))
   /(1-tax_labor_m(t)))
   *(1-tax_labor_a(t)) ;

equation EQN282 (all,t,time) 
   rev_labor(t) = tax_labor_a(t)*lab_income(t) ;

equation EQN283 (all,t,time) 
   tax_labor_z(t) = lab_income(t)-rev_labor(t)/tax_labor_m(t) ;

equation EQN284 (all,i1,indxoilgas) (all,t,time) 
   kap(i1,t) = (ind_out(i1,t)*io("kap",i1,t))/pb("kap",i1,t) ;

equation EQN285 (all,t,time) 
   kap("i02",t) = kap_oil(t) ;

equation EQN286 (all,t,time) 
   kap("i03",t) = kap_gas(t) ;

equation EQN287 (all,t,time) 
   pr_kap_oil(t) = (ind_out("i02",t)*io("kap","i02",t))/kap("i02",t) ;

equation EQN288 (all,t,time) 
   pr_kap_gas(t) = (ind_out("i03",t)*io("kap","i03",t))/kap("i03",t) ;

equation EQN289 (all,t,time) 
   kap("con",t) = con_qty("kap",t) ;

equation EQN290 (all,t,time) 
   kap_demand(t) = sum(N2,nind_c,kap(N2,t)*pk_scale(N2,t)) ;

equation EQN291 (all,t,time) 
   k(t) = kap_demand(t)/adjust_k(t) ;

equation EQN292 (all,t,time) 
   kap_income(t) = sum(i,ind,kap(i,t)*pb("kap",i,t))+con("kap",t) ;

equation EQN293 (all,t,time) 
   k_value(t) = pk(t)*k(t) ;

equation EQN294 (all,t,time) 
   deprec(t) = delta*k_value(t) ;

equation EQN295 (all,t,time) 
   rev_prop(t) = tax_prop(t)*k_value(t) ;

equation EQN296 (all,t,time) 
   kap_taxable(t) = kap_income(t)-rev_prop(t) ;

equation EQN297 (all,t,time) 
   dividend(t) = (1-tax_cap(t))*kap_taxable(t) ;

equation EQN298 (all,t,time) 
   div_rate(t) = dividend(t)/k_value(t) ;

equation EQN299 (all,t,time) 
   gov_kap_inc(t) = (1-tax_cap(t))*kap("i36",t)*pb("kap","i36",t) ;

equation EQN300 (all,t,time) 
   cg_rate(t) = capgain(t)/k_value(t) ;

equation EQN301 (all,t,time) 
   r(t) = div_rate(t)+cg_rate(t) ;

equation EQN302 (all,t,time) 
   interest(t) = r(t)*(gov_debt(t)+row_debt(t)) ;

equation EQN303 (all,t,time) 
   gov_int_adj(t) = gov_interest(t)+gov_int_ss(t)-gov_from_ss(t)
   -(r(t)*gov_debt(t))/(1-tax_cap(t)) ;

equation EQN304 (all,t,time) 
